
INSERT INTO book VALUES('0030059380','Fundamentals of Analytical Chemistry');
INSERT INTO book VALUES('020163371X','More Effective C++: 35 New Ways to Improve Your Programs and Designs');
INSERT INTO book VALUES('020165783X','UML Distilled, Second Edition');
INSERT INTO book VALUES('034538475X','The Tale Of The Body Thief');
INSERT INTO book VALUES('037541164X','India Unbound');
INSERT INTO book VALUES('038071115X','The Soul of a New Machine');
INSERT INTO book VALUES('039914563X','The Bear and the Dragon');
INSERT INTO book VALUES('042510107X','Red Storm Rising');
INSERT INTO book VALUES('062593460X','Crazy Plates');
INSERT INTO book VALUES('067100767X','Rain');
INSERT INTO book VALUES('067944551X','Jazz: A History of American Music');
INSERT INTO book VALUES('067976674X','Selected Stories');
INSERT INTO book VALUES('076454621X','3D Studio Max R3');
INSERT INTO book VALUES('083512035x','Two Years in the Melting Pot');
INSERT INTO book VALUES('093570261x','Chemical Structure and Bonding');
INSERT INTO book VALUES('962593460X','Sushi');
INSERT INTO book VALUES('0195148665','Natural-Born Cyborgs: Minds, Technologies, and the Future of Human Intelligence');
INSERT INTO book VALUES('0199291144','The Selfish Gene: 30th Anniversary edition');
INSERT INTO book VALUES('0192860925','The Selfish Gene');
